馬名,父馬,募集馬名,母父,性,血統登録番号,生年月日,体高,胸囲,管囲,馬体重,測尺日,厩舎,クラブ,募集価格
マスカレードボール,ドゥラメンテ,マスクオフの22,ディープインパクト,牡,2022105519,3/02,154.0,172.0,20.0,404,2023/06/01,手塚貴久,社台,"8,000"
エンブロイダリー,アドマイヤマーズ,ロッテンマイヤーの22,クロフネ,牝,2022105185,2/01,159.0,178.0,20.4,460,2023/07/01,森一誠,シルク,"3,000"
クロワデュノール,キタサンブラック,ライジングクロスの22,Cape Cross,牡,2022105102,3/21,156.0,176.0,21.0,431,2023/06/01,斉藤崇史,サンデー,"5,000"
ミュージアムマイル,リオンディーズ,ミュージアムヒルの22,ハーツクライ,牡,2022105081,1/10,153.0,169.5,20.5,434,2023/06/01,高柳大輔,サンデー,"4,000"
ジャンタルマンタル,Palace Malice,インディアマントゥアナの21,Wilburn,牡,2021107171,3/21,152.0,169.0,20.2,397,2022/06/06,高野友和,社台,"3,000"
レガレイラ,スワーヴリチャード,ロカの21,ハービンジャー,牝,2021105898,4/12,153.0,168.0,20.0,400,2022/06/06,木村哲也,サンデー,"3,000"
アマンテビアンコ,ヘニーヒューズ,ユキチャンの21,クロフネ,牡,2021105824,1/25,156.0,178.5,21.0,491,2022/07/01,宮田敬介,シルク,"4,000"
シックスペンス,キズナ,フィンレイズラッキーチャームの21,Twirling Candy,牡,2021105724,4/17,151.0,173.0,20.8,429,2022/08/23,国枝栄,キャロット,"5,000"
チェルヴィニア,ハービンジャー,チェッキーノの21,キングカメハメハ,牝,2021105643,2/03,157.0,180.0,20.2,447,2022/06/06,木村哲也,サンデー,"4,000"
へデントール,ルーラーシップ,コルコバードの21,ステイゴールド,牡,2021105521,4/06,154.0,173.5,20.0,444,2022/08/23,木村哲也,キャロット,"3,600"
アーバンシック,スワーヴリチャード,エッジースタイルの21,ハービンジャー,牡,2021105436,3/16,163.0,187.0,21.2,504,2023/04/01,武井亮,シルク,"2,800"
クイーンズウォーク,キズナ,ウェイヴェルアベニューの21,Harlington,牝,2021105414,3/14,161.0,173.0,21.5,447,2022/06/06,中内田充正,サンデー,"7,000"
アスコリピチェーノ,ダイワメジャー,アスコルティの21,Danehill Dancer,牝,2021105354,2/24,152.0,172.0,20.6,436,2022/06/06,黒岩陽一,サンデー,"2,400"
オーサムリザルト,Justify,Blossomedの20,Deputy Minister,牝,2020110009,4/02,,,,,,池江泰寿,インゼル,"8,000"
マイネルエンペラー,ゴールドシップ,マイネテレジアの20,ロージズインメイ,牡,2020105786,3/13,,,,,,清水久詞,ラフィアン,"4,500"
